type_of_contribution,user_login,number,business_days_to_merge,number_of_commenters,number_of_comments,number_of_pushes,gradle_check_failures
MEMBER,bharath-techie,1,,2.0,12.0,8.0,10.0
CONTRIBUTOR,lukas-vlcek,1,3.0,5.0,11.0,2.0,4.0
CONTRIBUTOR,rahulkarajgikar,1,1.0,2.0,2.0,0.0,0.0
MEMBER,deshsidd,1,,2.0,4.0,1.0,3.0
MEMBER,harishbhakuni,1,,1.0,1.0,0.0,1.0
MEMBER,dreamer-89,1,0.125,1.0,1.0,0.0,0.0
MEMBER,rishabh6788,1,0.5,4.0,9.0,0.0,2.0
MEMBER,imRishN,1,1.0,4.0,7.0,0.0,2.0
MEMBER,kkhatua,1,1.0,5.0,7.0,0.0,0.0
MEMBER,peterzhuamazon,1,1.0,2.0,3.0,0.0,1.0
MEMBER,peternied,1,0.0,0.0,0.0,0.0,0.0
MEMBER,sarthakaggarwal97,1,0.5,2.0,2.0,0.0,0.0
MEMBER,sandeshkr419,1,11.0,7.0,17.0,1.0,1.0
MEMBER,sachinpkale,1,0.75,2.0,2.0,0.0,0.0
MEMBER,sohami,1,1.0,5.0,7.0,0.0,0.0
MEMBER,varun-lodaya,1,0.875,2.0,2.0,0.0,0.0
NONE,beanuwave,1,,3.0,3.0,0.0,1.0
NONE,fddattal,1,,3.0,3.0,0.0,1.0
NONE,jzonthemtn,1,,5.0,13.0,3.0,4.0
NONE,ritty27,1,,1.0,1.0,0.0,1.0
